image_path,label
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
example2/digit_9.png,9
